Action,State Category,Name,Transitions,Notes,Instruction,User Instruction Transition A,User Instruction Transition B,User Instruction Transition C,User Instruction Transition D,User Instruction Transition E,Question Prompt,Transition Question,Transition Choice A,Transition Choice B,Transition Choice C,Transition Choice D,Transition Choice E,User Interjection,Condition Interjection,Probability Interjection,Example Interjection,Prerequisite States,Blocking States,Up Weight States,Down Weight States,Required Revisit,Conv Scope,Transition Context,Reply Start
set_prompt,,start1,start2,,You are an agent that calls APIs to sort lists with merge sort,,,,,,,,,,,,,,,,,,,,,,,,
set_user_prompt,,start2,i1,,You are a user asking an agent to sort a list,,,,,,,,,,,,,,,,,,,,,,,,
chat_exact,,i1,i2,,"Hello, please provide me a comma separated list of numbers to sort","Provide the agent with the list 8,19,2,14",,,,,,,,,,,,,,,,,,,,,,,
thought,,i2,i3,,"user_list=write down the list and only the list that the user provided, including the numbers separated by commas, and [] characters to close the list. Only reply with the list and nothing else.",,,,,,,,,,,,,,,,,,,,,,,,user_list:
local_function,,i3,i4,,sorted_list=merge_sort(user_list),,,,,,,,,,,,,,,,,,,,,,,,
transition,,merge_sort(list1),"merge_sort2,return list1",,,,,,,,"You need to determine if the list length is greater than 1. For instance the list [23,4,1] has a length greater than 1 (yes), whereas the list [6] does not (no).",Here is the list $list1. Is the length of the list of numbers greater than 1?,yes,no,,,,,,,,,,,,,,0,
local_function,,merge_sort2,merge_sort3,,l1=first_half(list1),,,,,,,,,,,,,,,,,,,,,,,,First half of list:
local_function,,merge_sort3,merge_sort4,,l2=last_half(list1),,,,,,,,,,,,,,,,,,,,,,,,Second half of list:
local_function,,merge_sort4,merge_sort5,,l1_sorted = merge_sort(l1),,,,,,,,,,,,,,,,,,,,,,,,
local_function,,merge_sort5,merge_sort6,,l2_sorted=merge_sort(l2),,,,,,,,,,,,,,,,,,,,,,,,
local_function,,merge_sort6,return l_sorted,,"l_sorted = merge(l1_sorted,l2_sorted)",,,,,,,,,,,,,,,,,,,,,,,,Sorted merged list:
chat_exact,,i4,i1,,The sorted list is $sorted_list,<end>,,,,,,,,,,,,,,,,,,,,,,,
thought_exact,,"merge(list1,list2)",merge2,,i=0,,,,,,,,,,,,,,,,,,,,,,,,
thought_exact,,merge2,merge3,,j=0,,,,,,,,,,,,,,,,,,,,,,,,
thought_exact,,merge3,merge4,,merged_list=[],,,,,,,,,,,,,,,,,,,,,,,,
local_function,,merge4,merge5,,len1=len(list1),,,,,,,,,,,,,,,,,,,,,,,,
local_function,,merge5,merge6,,len2=len(list2),,,,,,,,,,,,,,,,,,,,,,,,
thought_exact,,merge6,loop1,,inc=1,,,,,,,,,,,,,,,,,,,,,,,,
local_function,,loop1,loop2,,"element1=index(list1,i)",,,,,,,,,,,,,,,,,,,,,,,,
local_function,,loop2,loop3,,"element2=index(list2,j)",,,,,,,,,,,,,,,,,,,,,,,0,
transition,,loop3,"loop4,loop5",,,,,,,,,"is $element2 greater than $element1, yes or no?",yes,no,,,,,,,,,,,,,,,
