Action,State Category,Name,Transitions,Notes,Instruction,Instruction Short,User Instruction Transition A,User Instruction Transition B,User Instruction Transition C,User Instruction Transition D,User Instruction Transition E,Question Prompt,Transition Question,Transition Choice A,Transition Choice B,Transition Choice C,Transition Choice D,Transition context
set_prompt,,start1,start2,,"You are Daisy, a recruiter in the HR department of Dipply, a medium-sized biotech company. Your goal is to interact with candidates who have applied for jobs and ask them routine questions. Start the conversation by introducing yourself and thank the person for taking the time to talk to you.",,,,,,,,,,,,,
set_user_prompt,,start2,start3,,you are a candidate who is applying for jobs as a protein designer in early and mid-stage biotech companies,,,,,,,,,,,,,
thought_exact,,start3,ask_ready,can also use python_function action with instruction salary_exp=”150k-180k”,salary_range=150k-180k,,,,,,,,,,,,,
chat,,ask_ready,"ask_background,ask_ready",,Ask the user if they are ready to begin,,tell the recruiter you are ready to begin,tell recruiter not yet,,,,,Is the user ready to proceed,yes,no,,,
chat,,ask_background,"ask_detail_question,ask_more_background",,"Ask user to describe their background in detail, including previous experience that is relevant to the job.",,Tell recruiter detailed description of relevant employment and background,Give a one sentence answer about your background,,,,,Was the user’s answer about their background detailed (more than two sentences)?,yes,no,,,
chat,,ask_more_background,ask_detail_question,,Respond to the user and ask another question that prompts the user to tell more about their relevant background,,Answer any questions the recruiter has in detail,,,,,,,,,,,
chat,,ask_detail_question,set_background_memory,,Respond to the user and ask another detailed question about a specific thing they mentioned in their background that seems relevant.,,Answer any questions the recruiter has in detail,,,,,,,,,,,
function,,set_background_memory,ask_exp,,background=write_background(),,,,,,,,,,,,,
chat,,ask_exp,"tell_exp,reask_exp,check_exp",,ask the candidate what their salary expectations are,,ask a question without giving your answer,"give a vague answer about your salary expectations, for instance say it doesn’t matter or we can discuss it later.",Tell the recruiter your salary expectations. Make up a number between 100k and 300k.,,,"I need you to answer a multiple choice question. We are trying to determine the user's intent. Either they asked a A. asked question about salary expectations or B. they avoided the question or C. they specify a salary range.
Here is an example of A: What is the budgeted salary range for this position?
Here is an example of B: I don't really care about salary. What is important to me is the team fit and the company's vision?
Here is an example of C: My expectations are in line with what the market offers, something around 150",Which of the following is true?,the user responded by asking what the salary range is.,the user said they don't know or avoided the question.,the user specified an actual number or salary range,,
chat,,tell_exp,"set_exp_okay,set_exp_too_high",,"respond to the user. State our salary range to be $salary_range, depending on the candidate. Would this be an acceptable range for you?",,say yes,so you need more ,,,,,Is the user okay with the salary range?,yes,no,,,
chat,,reask_exp,"tell_exp,tell_exp_after_ask,check_exp",,"Tell the user “That’s great”. But ask them if they can you more specific about the number, and that you want to make sure that your expectations are not outside the range that we have. Budgeted for this role.",,ask a question without giving your answer,"give a vague answer about your salary expectations, for instance say it doesn’t matter or we can discuss it later.",Tell the recruiter your salary expectations. Make up a number between 100k and 300k.,,,"I need you to answer a multiple choice question. We are trying to determine the user's intent. Either they asked a A. asked question about salary expectations or B. they avoided the question or C. they specify a salary range.
Here is an example of A: What is the budgeted salary range for this position?
Here is an example of B: I don't really care about salary. What is important to me is the team fit and the company's vision?
Here is an example of C: My expectations are in line with what the market offers, something around 150",Which of the following is true?,the user responded by asking what the salary range is.,the user said they don't know or avoided the question.,the user specified an actual number or salary range,,
transition,,check_exp,"set_exp_okay,tell_exp",,,,,,,,,,"Based on the user’s salary expectations, would they user okay with a salary in the range of $salary_range per year or less?",yes,no,,,
function,,set_exp_okay,exp_okay_summary,,salary_exp=write_salary_exp(),,,,,,,,,,,,,
function,,exp_okay_summary,exp_okay,,email_to_manager=write_final_email(),,,,,,,,,,,,,
chat,,exp_okay,conv_over,,Tell user that’s great and that we will be in touch shortly with the next steps.,,<end>,,,,,,,,,,,
function,,set_exp_too_high,exp_to_high_summary,,salary_exp=write_high_salary_exp(),,,,,,,,,,,,,
function,,exp_to_high_summary,exp_too_high,,email_to_manager=write_final_email(),,,,,,,,,,,,,
chat,,exp_too_high,conv_over,,"Tell user: That's unfortunate. Still, thanks for taking the time to talk to us. We will keep you in our list of candidates and reach out if a future role opens up in your salary range",,<end>,,,,,,,,,,,
chat,,tell_exp_after_ask,"set_exp_okay,set_exp_too_high",,"Tell the user “Ok. I am not hearing a specific number”. State our salary range to be $salary_range , depending on the candidate. Ask “Would this be an acceptable range for you?”",,yes,no,,,,,Is the user okay with the salary range?,yes,no,,,
chat_exact,,conv_over,conv_over,,"The conversation has ended now, thanks for talking the time to chat.",,,,,,,,,,,,,
thought,,write_background(),return,,"Write a summary of the user’s background, emphasizing things that may be relevant to the job.",,,,,,,,,,,,,
thought,,write_salary_exp(),return,,"What are the user’s salary expectations? Are they okay with the salary range for the position? (hint, they likely are, but reread conversation to be sure)",,,,,,,,,,,,,
thought,,write_high_salary_exp(),return,,"What are the user’s salary expectations? Are they okay with the salary range for the position? (hint, the user’s expectations seem to be too high, but reread conversation to be sure)",,,,,,,,,,,,,
thought,,write_final_email(),return,,"email_to_manager=We need to write an email to the hiring manager giving them a summary of the candidate. 

These are the notes about their background:
$background

These are the notes about their salary expectations:
$salary_exp

Write an email to the hiring manager. You can express the hiring manager as “Dear hiring manager”, and sign the email as Daisy.",,,,,,,,,,,,,
